page_type,total_visitors,total_sessions,total_carts,total_checkouts
Homepage,13508,18252,923,411
Search,4141,5660,180,101
Collection,4434,5272,209,66
Product,3671,3892,109,42
Product,2481,2920,53,18
Product,2397,2663,98,17
Product,1950,2139,106,40
Product,1766,1888,67,20
Collection,1287,1606,92,43
Custom Page,1149,1322,31,15
Product,1192,1318,148,93
Product,1097,1238,70,13
Collection,860,1191,97,49
Product,1066,1167,62,13
Product,1054,1144,65,25
List of Collections,982,1101,22,8
Product,866,989,92,30
Product,845,964,53,19
Collection,835,942,20,3
Product,812,907,79,18
Product,719,837,30,9
Product,755,813,17,4
Product,663,705,16,1
Product,657,689,54,18
Product,617,684,64,21
Collection,538,625,39,14
Product,556,618,24,9
Custom Page,518,585,6,3
Product,513,578,28,9
Product,531,575,37,9
Collection,468,557,27,13
Product,466,514,30,23
Product,476,505,38,7
Product,399,462,13,3
Product,385,438,14,5
Product,374,422,4,0
Product,378,399,7,0
Product,374,396,6,2
Product,350,394,20,11
Product,350,387,47,10
Collection,303,378,22,2
Collection,286,372,14,4
Product,348,367,0,0
Product,328,361,2,0
Product,338,361,2,0
Product,326,355,36,28
Product,282,328,3,0
Collection,243,326,10,4
Product,275,321,29,16
Product,305,315,1,0
Product,281,309,2,0
Product,262,294,2,0
Product,259,283,11,2
Product,238,263,19,5
Product,228,258,37,27
Product,228,256,8,5
Product,221,243,16,10
Product,216,232,2,2
Product,193,225,3,2
Product,198,219,12,5
Product,177,209,2,0
Product,187,206,5,1
Collection,188,205,19,9
Product,182,205,6,2
Collection,177,195,7,2
Product,124,195,8,6
Product,183,194,0,0
Product,175,193,11,6
Product,177,190,10,6
Product,170,188,4,1
Product,162,186,0,0
Product,159,185,8,2
Product,163,184,3,1
Product,150,178,22,10
Product,170,175,4,0
Product,137,169,2,0
Product,154,169,11,2
Product,156,166,12,5
Product,144,164,1,1
Product,135,159,14,5
Product,131,156,1,0
Product,136,151,10,3
Product,127,147,22,2
Collection,133,146,4,1
Product,126,144,7,9
Product,94,143,15,9
Product,138,143,12,6
Product,122,142,3,1
Product,126,142,12,6
Product,134,139,1,0
Collection,126,138,6,2
Product,133,137,1,0
Product,118,135,15,7
Product,127,135,0,0
Product,126,134,5,2
Product,105,130,5,1
Product,114,128,5,3
Product,108,128,6,3
Product,121,127,2,1
Product,116,126,3,0
Product,114,122,3,2
Product,110,122,5,0
Product,116,121,0,0
Product,105,120,3,1
Product,106,116,0,0
Product,106,115,0,0
Product,107,115,9,1
Product,102,114,2,0
Product,106,114,7,4
Product,107,108,0,0
Collection,101,107,1,1
Product,90,105,10,8
Product,101,105,4,1
Product,89,102,5,5
Product,94,101,5,0
Cart,71,97,6,5
Product,55,97,3,2
Product,89,96,2,1
Product,93,96,3,0
Product,86,95,1,0
Collection,58,94,3,1
Product,81,93,7,6
Product,88,93,1,1
Product,85,91,0,0
Product,78,90,4,1
Product,74,88,5,6
Product,74,87,5,2
Product,87,87,6,3
Product,72,86,4,1
Product,76,85,3,0
Product,62,85,4,2
Product,73,83,2,1
Product,77,83,4,1
Product,74,83,3,2
Product,77,83,3,1
Product,73,82,3,2
Product,74,82,0,0
Product,73,80,2,2
Product,73,80,3,1
Product,73,80,1,1
Product,64,79,0,0
Product,62,79,2,1
Product,59,79,0,0
Product,51,78,4,3
Product,63,78,1,1
Product,69,77,1,0
Product,67,76,0,0
Product,66,75,4,2
Product,70,73,8,5
Product,72,73,6,1
Product,60,72,2,1
Product,56,72,4,1
Product,57,71,1,1
Product,38,71,0,0
Product,63,71,0,0
Product,64,70,4,0
Product,66,70,0,0
Product,66,69,6,2
Product,64,67,2,1
Product,51,66,4,2
Product,63,66,0,0
Product,61,66,1,0
Product,62,66,2,1
Product,62,65,0,0
