Customer ID,Branch ID,Bible Category,Total Spend ($),,Expense Type,Amount ($)
C001,BR004,Youth Bible,230.56,,Salaries,2281.27
C002,BR001,Family Bible,395.36,,Rent,5998.77
C003,BR001,Pocket Bible,396.3,,Utilities,3278.79
C004,BR005,Youth Bible,237.57,,Salaries,2269.56
C005,BR005,Children Bible,400.25,,Maintenance,2997.04
C006,BR002,Pocket Bible,422.54,,Salaries,5933.58
C007,BR004,Study Bible,334.29,,Salaries,1466.12
C008,BR002,Family Bible,129.64,,Utilities,3465.03
C009,BR004,Children Bible,151.53,,Salaries,3700.32
C010,BR001,Family Bible,171.12,,Rent,738.09
C011,BR002,Pocket Bible,76.07,,Maintenance,1772.35
C012,BR005,Youth Bible,151.12,,Utilities,5873.83
C013,BR002,Family Bible,120.57,,Maintenance,5899.99
C014,BR002,Study Bible,238.56,,Rent,2400.7
C015,BR001,Children Bible,456.05,,Rent,6186.83
C016,BR005,Study Bible,70.15,,Salaries,5516.59
C017,BR005,Family Bible,365.73,,Salaries,3216.4
C018,BR003,Youth Bible,349.9,,Salaries,5364.64
C019,BR003,Youth Bible,65.96,,Maintenance,6748.68
C020,BR003,Study Bible,462.83,,Rent,3483.3
C021,BR001,Pocket Bible,292.87,,Utilities,2049.78
C022,BR002,Pocket Bible,194.59,,Salaries,6621.81
C023,BR005,Youth Bible,383.14,,Maintenance,4424.34
C024,BR005,Study Bible,143.54,,Salaries,1184.22
C025,BR002,Study Bible,352.88,,Rent,4222.44
C026,BR005,Study Bible,39.06,,Utilities,3753.78
C027,BR002,Family Bible,422.92,,Rent,6061.33
C028,BR001,Pocket Bible,235.12,,Maintenance,3949.52
C029,BR001,Pocket Bible,325.61,,Salaries,2159.01
C030,BR001,Family Bible,126.19,,Rent,4891.69
C031,BR002,Children Bible,345,,Maintenance,4026.74
C032,BR002,Family Bible,390.68,,Salaries,2014.79
C033,BR004,Study Bible,247.14,,Utilities,4228.58
C034,BR005,Family Bible,316.51,,Rent,5839.98
C035,BR005,Study Bible,239.04,,Salaries,685.71
C036,BR004,Youth Bible,449.16,,Salaries,4600.53
C037,BR004,Study Bible,258.98,,Salaries,2772.3
C038,BR001,Pocket Bible,424.07,,Salaries,2402.36
C039,BR004,Family Bible,404.65,,Rent,3051.82
C040,BR002,Study Bible,217.04,,Salaries,2723.15
C041,BR003,Children Bible,130.44,,Maintenance,5909.55
C042,BR002,Youth Bible,214.92,,Rent,2286.19
C043,BR004,Children Bible,416.58,,Salaries,5265.49
C044,BR005,Children Bible,129.26,,Rent,1111.39
C045,BR002,Children Bible,271.73,,Maintenance,6684.08
C046,BR005,Youth Bible,406.93,,Maintenance,4545.06
C047,BR002,Youth Bible,189.67,,Rent,5093.67
C048,BR005,Youth Bible,328.26,,Salaries,2437.26
C049,BR002,Youth Bible,137.9,,Salaries,3178.63
C050,BR005,Children Bible,72.45,,Maintenance,1954.56
C051,BR003,Pocket Bible,401.3,,Salaries,6561.48
C052,BR001,Pocket Bible,67.5,,Maintenance,3672.68
C053,BR002,Youth Bible,150.26,,Salaries,4597.91
C054,BR003,Family Bible,430.45,,Maintenance,5272.77
C055,BR001,Study Bible,186.31,,Utilities,2912.19
C056,BR002,Family Bible,487.06,,Salaries,5180.66
C057,BR003,Family Bible,490.27,,Salaries,4893.95
C058,BR003,Family Bible,148.77,,Salaries,5086.79
C059,BR003,Pocket Bible,39.67,,Rent,3679.99
C060,BR004,Study Bible,358.43,,Salaries,2989.09
C061,BR005,Family Bible,236.47,,Rent,1943.53
C062,BR001,Youth Bible,68.36,,Rent,5860.07
C063,BR005,Pocket Bible,359.61,,Maintenance,4454.28
C064,BR005,Youth Bible,34.96,,Rent,3388.29
C065,BR005,Youth Bible,437.69,,Rent,6635.97
C066,BR003,Family Bible,86.55,,Utilities,810.95
C067,BR005,Youth Bible,81.11,,Salaries,6026.12
C068,BR004,Study Bible,104.32,,Rent,6984.29
C069,BR002,Youth Bible,480.93,,Salaries,6265.12
C070,BR003,Family Bible,352.72,,Rent,5767.84
C071,BR001,Youth Bible,404.66,,Maintenance,2932.99
C072,BR002,Pocket Bible,210.86,,Utilities,2003.54
C073,BR002,Pocket Bible,181.43,,Rent,5276.53
C074,BR002,Pocket Bible,132.55,,Salaries,2479.74
C075,BR005,Children Bible,250.71,,Maintenance,1644.26
C076,BR005,Pocket Bible,284.88,,Salaries,5612.42
C077,BR003,Pocket Bible,323.25,,Maintenance,2531.53
C078,BR005,Children Bible,143.42,,Utilities,6443.87
C079,BR005,Pocket Bible,475.35,,Maintenance,5964.11
C080,BR005,Family Bible,101.48,,Salaries,6009.66
C081,BR003,Pocket Bible,483.51,,Salaries,5515.2
C082,BR003,Pocket Bible,27.13,,Rent,6225.73
C083,BR004,Children Bible,250.94,,Maintenance,5737.35
C084,BR004,Family Bible,180.02,,Salaries,4416.32
C085,BR004,Youth Bible,235.58,,Rent,2422.85
C086,BR004,Study Bible,293.92,,Utilities,6273.36
C087,BR002,Family Bible,229.08,,Salaries,5963.92
C088,BR002,Youth Bible,219.13,,Rent,3573.72
C089,BR004,Family Bible,371.71,,Salaries,754.01
C090,BR004,Youth Bible,349.22,,Maintenance,4650.53
C091,BR001,Youth Bible,419.97,,Rent,828.88
C092,BR002,Family Bible,139.98,,Maintenance,6520.82
C093,BR001,Children Bible,312.57,,Utilities,6750.6
C094,BR001,Family Bible,300.89,,Maintenance,1731.69
C095,BR005,Family Bible,197.47,,Rent,4896.53
C096,BR003,Youth Bible,253.31,,Salaries,1099.75
C097,BR002,Study Bible,170.62,,Rent,5241.86
C098,BR004,Youth Bible,88.09,,Maintenance,2757.37
C099,BR004,Pocket Bible,122.62,,Maintenance,4926.83
C100,BR003,Family Bible,70.65,,Salaries,2923.7
C101,BR002,Family Bible,347.87,,Utilities,1446.19
C102,BR004,Children Bible,337.15,,Rent,3139.71
C103,BR004,Youth Bible,476.29,,Salaries,1232.38
C104,BR005,Children Bible,370.25,,Salaries,4249.74
C105,BR001,Family Bible,44.98,,Salaries,766.18
C106,BR004,Youth Bible,444.44,,Rent,3927.58
