Post ID,Platform,Engagement Rate (%),Sales Impact ($)
Post001,Instagram,15.39,2094.11
Post002,Twitter,5.25,3477.44
Post003,Instagram,2.06,4997.73
Post004,Twitter,16.15,1683.81
Post005,Facebook,3.93,3092.36
Post006,Twitter,12.88,3633.97
Post007,Instagram,7.43,1240.82
Post008,Twitter,3.4,1169.03
Post009,Facebook,8.88,2553.39
Post010,Twitter,1.28,2236.16
Post011,Instagram,16.98,3713.97
Post012,Facebook,10.76,812.79
Post013,Instagram,3.64,4874.75
Post014,Twitter,5.5,564.25
Post015,LinkedIn,9.51,3205.93
Post016,Instagram,4.59,3031.85
Post017,Twitter,6.1,1106.22
Post018,LinkedIn,11.15,1179.12
Post019,LinkedIn,16.82,4067.05
Post020,Facebook,8.63,4494.03
Post021,LinkedIn,14.62,1773.58
Post022,Instagram,17.66,2470.84
Post023,Instagram,5.11,2097.48
Post024,LinkedIn,16.34,826.46
Post025,Twitter,15.39,3529.42
Post026,Instagram,7.78,4213.37
Post027,Instagram,19.8,1871.96
Post028,Facebook,5.99,4955.79
Post029,Twitter,5.84,841.33
Post030,LinkedIn,15.67,3478.06
Post031,Twitter,9.26,2517.03
Post032,Facebook,7.29,2509.71
Post033,Facebook,4.39,2559.41
Post034,Twitter,15.54,1664.07
Post035,Facebook,15.94,3720.03
Post036,Facebook,11.76,3747.09
Post037,Facebook,19.19,1770.79
Post038,Twitter,7.05,4258.88
Post039,Facebook,5.17,1925.8
Post040,LinkedIn,13.87,3762.92
Post041,LinkedIn,15.41,1044.5
Post042,Instagram,5.27,1259.16
Post043,LinkedIn,2.46,1921.08
Post044,Instagram,16.4,3172.43
Post045,Twitter,19.55,3404.8
Post046,Facebook,13.25,2283.6
Post047,LinkedIn,6.28,850.28
Post048,Instagram,19.94,2181.36
Post049,Twitter,17.97,3599.45
Post050,Instagram,10.75,3519.48
Post051,Facebook,16.68,1220.88
Post052,LinkedIn,16.5,535.03
Post053,Twitter,18.76,3888.42
Post054,Instagram,16.98,978.66
Post055,Twitter,13.23,870.57
Post056,Instagram,12.58,512.16
Post057,Instagram,9.88,2446.71
Post058,Facebook,12.9,2764.69
Post059,Facebook,16.11,3369.49
Post060,Instagram,19.41,1832.29
Post061,LinkedIn,9.88,3696.91
Post062,Twitter,11.9,1261.99
Post063,Twitter,9.45,4243.96
Post064,Facebook,13.7,3073.32
Post065,LinkedIn,12.97,3127.5
Post066,Instagram,1.34,1443.99
Post067,Facebook,11.28,833.49
Post068,Instagram,2.68,2591.26
